"{instance=""momo-server0:9100""}";"2019-05-27T03:22:30-05:00";0.40000000000873115
"{instance=""momo-server0:9100""}";"2019-05-27T03:22:45-05:00";0.39999999999054126
"{instance=""momo-server0:9100""}";"2019-05-27T03:23:00-05:00";0.20000000000436557
"{instance=""momo-server0:9100""}";"2019-05-27T03:23:15-05:00";0.30000000000653415
"{instance=""momo-server0:9100""}";"2019-05-27T03:23:30-05:00";0.6000000000130967
"{instance=""momo-server0:9100""}";"2019-05-27T03:23:45-05:00";0.39999999999054126
"{instance=""momo-server0:9100""}";"2019-05-27T03:24:00-05:00";0.29999999998835847
"{instance=""momo-server0:9100""}";"2019-05-27T03:24:15-05:00";0.5000000000109139
"{instance=""momo-server0:9100""}";"2019-05-27T03:24:30-05:00";0.30000000000653415
"{instance=""momo-server0:9100""}";"2019-05-27T03:24:45-05:00";0.49999999999272404
"{instance=""momo-server0:9100""}";"2019-05-27T03:25:00-05:00";0.30000000000653415
"{instance=""momo-server0:9100""}";"2019-05-27T03:25:15-05:00";0.29999999998835847
"{instance=""momo-server0:9100""}";"2019-05-27T03:25:30-05:00";0.20000000000436557
"{instance=""momo-server0:9100""}";"2019-05-27T03:25:45-05:00";0.40000000000873115
"{instance=""momo-server0:9100""}";"2019-05-27T03:26:00-05:00";0.29999999998835847
"{instance=""momo-server0:9100""}";"2019-05-27T03:26:15-05:00";0.30000000000653415
"{instance=""momo-server0:9100""}";"2019-05-27T03:26:30-05:00";0.30000000000653415
"{instance=""momo-server0:9100""}";"2019-05-27T03:26:45-05:00";0.39999999997235136
"{instance=""momo-server0:9100""}";"2019-05-27T03:27:00-05:00";0.30000000000653415
"{instance=""momo-server0:9100""}";"2019-05-27T03:27:15-05:00";0.30000000000653415
"{instance=""momo-server0:9100""}";"2019-05-27T03:27:30-05:00";0.39999999997235136
"{instance=""momo-server0:9100""}";"2019-05-27T03:27:45-05:00";0.10000000000218279
"{instance=""momo-server0:9100""}";"2019-05-27T03:28:00-05:00";0.49999999999272404
"{instance=""momo-server0:9100""}";"2019-05-27T03:28:15-05:00";0.40000000000873115
